job_id,job_family,seniority,salary_range,remote_policy,urgency_level,applications_received,cv_screen_days,technical_interview_days,manager_interview_days,offer_approval_days,recruiter_experience_years,open_positions_per_recruiter,time_to_hire_days
1,Engineering,Senior,50000-70000,Remote,Medium,84,4.7,24.4,6.4,4.5,5.9,7.7,46.2
2,Product,Mid,70000-90000,Remote,Medium,86,5.4,16.9,5.4,7.8,5.4,4.1,33.8
3,Data,Mid,40000-50000,Hybrid,High,110,3.3,10.7,10.5,1.2,3.0,5.8,24.8
4,Data,Senior,70000-90000,Hybrid,High,134,4.4,17.7,5.3,4.0,5.4,5.4,27.3
5,Engineering,Senior,90000-110000,Hybrid,High,156,5.0,5.0,5.9,5.0,7.9,4.0,20.9
6,Engineering,Junior,90000-110000,Hybrid,High,87,7.7,15.0,7.4,4.2,5.9,6.7,37.5
7,Engineering,Lead,40000-50000,Hybrid,Medium,179,6.5,16.6,4.6,3.8,6.9,4.9,30.0
8,Product,Senior,50000-70000,Hybrid,Medium,109,6.4,19.6,6.2,2.1,4.5,7.3,37.7
9,Data,Lead,40000-50000,Remote,Medium,119,7.7,9.9,7.6,4.3,6.5,3.9,26.1
10,Data,Senior,40000-50000,Remote,Medium,90,5.7,15.4,6.3,2.9,5.6,9.4,sixty
11,Engineering,Mid,40000-50000,Remote,Low,23,6.8,10.4,6.8,1.0,3.1,4.2,25.9
12,Product,Mid,70000-90000,Onsite,Medium,155,5.8,16.3,5.9,5.8,5.6,6.4,30.0
13,Product,Lead,90000-110000,Onsite,Low,149,6.5,10.5,4.0,5.4,3.0,7.6,37.9
14,Engineering,Senior,40000-50000,Remote,High,108,4.8,13.0,7.6,4.1,3.7,4.9,31.3
15,Engineering,,40000-50000,Hybrid,High,122,1.1,10.0,10.5,4.3,5.4,7.7,31.3
16,Engineering,Junior,40000-50000,Onsite,High,140,5.7,18.3,7.0,5.6,5.6,3.5,43.3
17,Engineering,Mid,70000-90000,Remote,Medium,57,8.8,19.3,7.5,4.3,2.6,8.9,50.0
18,Data,Senior,70000-90000,Remote,Low,98,7.9,13.8,8.4,5.4,7.1,6.0,37.4
19,Engineering,Lead,70000-90000,Onsite,High,151,7.9,15.2,4.5,3.6,6.1,4.8,25.1
20,Engineering,Junior,40000-50000,Remote,Low,69,8.5,7.8,10.4,6.0,3.6,5.4,35.3
21,Data,Mid,50000-70000,Hybrid,High,131,6.2,13.5,7.4,4.5,1.9,7.6,43.7
22,Engineering,Mid,50000-70000,Remote,Low,65,6.4,14.7,10.3,4.3,4.7,4.8,29.5
23,Engineering,Lead,50000-70000,Onsite,High,138,4.8,28.1,5.5,2.1,4.1,4.5,43.3
24,Engineering,Senior,90000-110000,Onsite,High,118,5.4,9.4,10.6,4.4,5.2,5.6,32.4
25,Engineering,Senior,40000-50000,Onsite,Medium,55,7.2,22.3,8.6,2.8,4.3,3.6,41.4
26,Data,Mid,50000-70000,Remote,High,166,8.4,20.0,8.1,3.0,1.0,9.6,58.0
27,Engineering,Mid,50000-70000,Hybrid,High,90,,16.4,7.5,2.8,4.2,4.9,36.3
28,Data,Junior,50000-70000,Hybrid,High,87,5.1,23.8,6.5,2.4,4.4,7.7,51.4
29,Data,Junior,40000-50000,Remote,Low,128,6.0,16.9,9.4,7.2,6.3,6.4,36.6
30,Engineering,Senior,50000-70000,Hybrid,Medium,165,,16.9,7.3,6.0,3.6,4.0,39.8
31,Data,Senior,50000-70000,Remote,High,79,3.1,14.7,3.1,6.9,8.4,6.0,27.2
32,Engineering,Lead,40000-50000,Remote,Medium,122,1.4,21.1,4.8,2.2,1.2,7.6,34.1
33,Engineering,Lead,90000-110000,Remote,Medium,137,4.9,20.5,6.6,4.1,7.6,5.6,40.2
34,Product,,,Remote,High,147,3.6,11.9,7.6,2.1,4.6,8.4,43.9
35,Product,Senior,50000-70000,Remote,Medium,127,5.0,8.4,6.9,3.0,6.7,8.0,27.1
36,Product,Lead,70000-90000,Hybrid,High,105,5.7,14.0,9.4,2.6,5.2,7.8,39.8
37,Engineering,Senior,90000-110000,Remote,High,86,5.1,11.0,3.1,5.9,7.3,5.1,24.4
38,Engineering,Junior,90000-110000,Hybrid,Medium,123,8.9,14.7,7.3,3.4,4.2,3.8,31.4
39,Data,Mid,50000-70000,Remote,High,77,6.7,21.2,3.4,5.6,2.8,4.8,31.5
40,Engineering,Junior,40000-50000,Remote,Medium,20,6.6,12.7,8.5,4.9,7.8,6.4,29.4
41,Engineering,Lead,90000-110000,Remote,Medium,137,7.2,14.8,6.8,7.5,4.8,7.1,34.2
42,Engineering,Mid,70000-90000,Hybrid,High,156,3.7,15.3,7.8,1.8,5.4,1.7,33.1
43,Engineering,Junior,70000-90000,Remote,Medium,25,,19.2,5.3,5.9,7.5,6.0,37.9
44,Product,Senior,70000-90000,Hybrid,High,79,,5.0,9.6,5.7,2.9,6.3,30.3
45,Engineering,Mid,70000-90000,Hybrid,Low,144,7.3,12.0,9.1,2.5,6.2,5.4,36.1
46,Data,Mid,90000-110000,Hybrid,Medium,202,3.9,16.1,8.2,5.5,3.8,8.6,36.3
47,Engineering,Junior,50000-70000,Remote,Low,120,2.9,21.0,6.7,4.5,4.7,6.8,35.9
48,Data,Senior,50000-70000,Remote,Medium,90,7.6,12.5,8.2,3.7,5.1,8.6,39.1
49,Data,Mid,70000-90000,Hybrid,High,112,6.8,5.6,5.6,2.8,2.0,5.6,31.8
50,Engineering,Senior,50000-70000,Remote,Medium,174,4.2,18.1,8.7,2.9,3.4,7.9,
51,Product,Mid,70000-90000,Hybrid,Low,94,4.3,11.8,10.3,7.1,7.7,9.3,39.4
52,Data,Senior,70000-90000,Remote,Medium,88,8.3,9.1,9.1,4.0,6.8,8.6,35.6
53,Product,Mid,40000-50000,Onsite,Low,100,3.6,11.9,5.5,5.2,4.9,3.8,28.1
54,Product,Mid,90000-110000,Hybrid,Low,81,9.3,14.1,7.7,2.8,5.5,5.5,
55,Data,Senior,90000-110000,Onsite,High,124,4.2,12.0,4.4,2.8,4.4,5.3,20.9
56,Product,Mid,70000-90000,Remote,High,184,7.3,5.0,8.1,5.6,7.7,7.0,27.5
